// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77E04634: 'InitPropVariantVectorFromPropVariant',0
77E0465C: 'InitPropVariantFromUInt64Vector',0
77E0467C: 'InitPropVariantFromUInt32Vector',0
77E0469C: 'InitPropVariantFromUInt16Vector',0
77E046BC: 'InitPropVariantFromStringVector',0
77E046DC: 'InitPropVariantFromStringAsVector',0
77E04700: 'InitPropVariantFromStrRet',0
77E0471C: 'InitPropVariantFromResource',0
77E04738: 'InitPropVariantFromPropVariantVectorElem',0
77E04764: 'InitPropVariantFromInt64Vector',0
77E04784: 'InitPropVariantFromInt32Vector',0
77E047A4: 'InitPropVariantFromInt16Vector',0
77E047C4: 'InitPropVariantFromGUIDAsString',0
77E047E4: 'InitPropVariantFromFileTimeVector',0
77E04808: 'InitPropVariantFromFileTime',0
77E04824: 'InitPropVariantFromDoubleVector',0
77E04844: 'InitPropVariantFromCLSID',0
77E04860: 'InitPropVariantFromBuffer',0
77E0487C: 'InitPropVariantFromBooleanVector',0
77E048A0: 'ClearVariantArray',0
77E048B4: 'ClearPropVariantArray',0
77E048E8: 'HrDiAddComponentToINetCfg',0
77E04904: '__AddMachineCertToLicenseStore',0
77E04A78: 'RasValidateEntryNameW',0
77E04A90: 'RasSetSubEntryPropertiesW',0
77E04AAC: 'RasSetSharedAutoDial',0
77E04AC4: 'RasSetEntryPropertiesW',0
77E04ADC: 'RasSetEntryDialParamsW',0
77E04AF4: 'RasSetEapUserDataW',0
77E04B08: 'RasSetCustomAuthDataW',0
77E04B20: 'RasSetCredentialsW',0
77E04B34: 'RasSetAutodialParamW',0
77E04B4C: 'RasSetAutodialAddressW',0
77E04B64: 'RasRenameEntryW',0
77E04B74: 'RasQuerySharedConnection',0
77E04B90: 'RasQuerySharedAutoDial',0
77E04BA8: 'RasIsSharedConnection',0
77E04BC0: 'RasHangUpW',0
77E04BCC: 'RasGetSubEntryPropertiesW',0
77E04BE8: 'RasGetSubEntryHandleW',0
77E04C00: 'RasGetProjectionInfoW',0
77E04C18: 'RasGetProjectionInfoEx',0
77E04C30: 'RasGetNapStatus',0
77E04C40: 'RasGetErrorStringW',0
77E04C54: 'RasGetEntryPropertiesW',0
77E04C6C: 'RasGetEntryDialParamsW',0
77E04C84: 'RasGetEapUserDataW',0
77E04C98: 'RasGetCustomAuthDataW',0
77E04CB0: 'RasGetCredentialsW',0
77E04CC4: 'RasGetConnectionStatistics',0
77E04CE0: 'RasGetConnectStatusW',0
77E04CF8: 'RasGetAutodialParamW',0
77E04D10: 'RasGetAutodialAddressW',0
77E04D28: 'RasEnumEntriesW',0
77E04D38: 'RasEnumEntriesA',0
77E04D48: 'RasEnumDevicesW',0
77E04D58: 'RasEnumConnectionsW',0
77E04D6C: 'RasEditPhonebookEntryA',0
77E04D84: 'RasDialW',0
77E04D90: 'RasDeleteEntryW',0
77E04DA0: 'RasCreatePhonebookEntryA',0
77E04DBC: 'RasConnectionNotificationW',0
77E04DD8: 'DwRasUninitialize',0
77E04DEC: 'DwEnumEntryDetails',0
77E04E00: 'DwCloneEntry',0
77E04E28: 'MigrateWinsockConfiguration',0
77E04E44: 'MprmsgGetErrorString',0
77E051C0: 'SslSignHash',0
77E051CC: 'SslOpenProvider',0
77E051DC: 'SslOpenPrivateKey',0
77E051F0: 'SslLookupCipherSuiteInfo',0
77E0520C: 'SslLookupCipherLengths',0
77E05224: 'SslIncrementProviderReferenceCount',0
77E05248: 'SslImportMasterKey',0
77E0525C: 'SslImportKey',0
77E0526C: 'SslHashHandshake',0
77E05280: 'SslGetProviderProperty',0
77E05298: 'SslGetKeyProperty',0
77E052AC: 'SslGetCipherSuitePRFHashAlgorithm',0
77E052D0: 'SslGenerateSessionKeys',0
77E052E8: 'SslGenerateMasterKey',0
77E05300: 'SslFreeObject',0
77E05310: 'SslFreeBuffer',0
77E05320: 'SslExportKey',0
77E05330: 'SslEnumProtocolProviders',0
77E0534C: 'SslEnumCipherSuites',0
77E05360: 'SslEncryptPacket',0
77E05374: 'SslDecryptPacket',0
77E05388: 'SslDecrementProviderReferenceCount',0
77E053AC: 'SslCreateHandshakeHash',0
77E053C4: 'SslCreateEphemeralKey',0
77E053DC: 'SslCreateClientAuthHash',0
77E053F4: 'SslComputeFinishedHash',0
77E0540C: 'SslComputeEapKeyBlock',0
77E05424: 'SslComputeClientAuthHash',0
77E05440: 'SslChangeNotify',0
77E05450: 'NCryptVerifySignature',0
77E05468: 'NCryptTranslateHandle',0
77E05480: 'NCryptSignHash',0
77E05490: 'NCryptSetProperty',0
77E054A4: 'NCryptSetAuditingInterface',0
77E054C0: 'NCryptSecretAgreement',0
77E054D8: 'NCryptOpenStorageProvider',0
77E054F4: 'NCryptOpenKey',0
77E05504: 'NCryptNotifyChangeKey',0
77E0551C: 'NCryptIsKeyHandle',0
77E05530: 'NCryptIsAlgSupported',0
77E05548: 'NCryptImportKey',0
77E05558: 'NCryptGetProperty',0
77E0556C: 'NCryptFreeObject',0
77E05580: 'NCryptFreeBuffer',0
77E05594: 'NCryptFinalizeKey',0
77E055A8: 'NCryptExportKey',0
77E055B8: 'NCryptEnumStorageProviders',0
77E055D4: 'NCryptEnumKeys',0
77E055E4: 'NCryptEnumAlgorithms',0
77E055FC: 'NCryptEncrypt',0
77E0560C: 'NCryptDeriveKey',0
77E0561C: 'NCryptDeleteKey',0
77E0562C: 'NCryptDecrypt',0
77E0563C: 'NCryptCreatePersistedKey',0
77E0566C: 'KdcAccountChangeNotification',0
77E05800: 'SLpUninstallSAMLicense',0
77E05818: 'SLpInstallSAMLicense',0
77E05830: 'SLpGetSAMLicense',0
77E05844: 'SLpGetInstalledSAMLicenseApplications',0
77E0586C: 'SLpGetGenuineLocal',0
77E05880: 'SLUnregisterPlugin',0
77E05894: 'SLUnloadApplicationPolicies',0
77E058B0: 'SLSetAuthenticationData',0
77E058C8: 'SLRegisterPlugin',0
77E058DC: 'SLReArm',0
77E058E4: 'SLPersistRTSPayloadOverride',0
77E05900: 'SLPersistApplicationPolicies',0
77E05920: 'SLLoadApplicationPolicies',0
77E0593C: 'SLIsGenuineLocalEx',0
77E05950: 'SLInstallProofOfPurchaseEx',0
77E0596C: 'SLGetEncryptedPIDEx',0
77E05980: 'SLGetAuthenticationResult',0
77E0599C: 'SLGetApplicationPolicy',0
77E05AE8: 'HttpWaitForDisconnectEx',0
77E05B00: 'HttpWaitForDisconnect',0
77E05B18: 'HttpWaitForDemandStart',0
77E05B30: 'HttpTerminate',0
77E05B40: 'HttpShutdownRequestQueue',0
77E05B5C: 'HttpSetUrlGroupProperty',0
77E05B74: 'HttpSetServiceConfiguration',0
77E05B90: 'HttpSetServerSessionProperty',0
77E05BB0: 'HttpSetRequestQueueProperty',0
77E05BCC: 'HttpSendResponseEntityBody',0
77E05BE8: 'HttpSendHttpResponse',0
77E05C00: 'HttpRemoveUrlFromUrlGroup',0
77E05C1C: 'HttpRemoveUrl',0
77E05C2C: 'HttpReceiveRequestEntityBody',0
77E05C4C: 'HttpReceiveHttpRequest',0
77E05C64: 'HttpReceiveClientCertificate',0
77E05C84: 'HttpReadFragmentFromCache',0
77E05CA0: 'HttpQueryUrlGroupProperty',0
77E05CBC: 'HttpQueryServiceConfiguration',0
77E05CDC: 'HttpQueryServerSessionProperty',0
77E05CFC: 'HttpQueryRequestQueueProperty',0
77E05D1C: 'HttpInitialize',0
77E05D2C: 'HttpGetCounters',0
77E05D3C: 'HttpFlushResponseCache',0
77E05D54: 'HttpDeleteServiceConfiguration',0
77E05D74: 'HttpCreateUrlGroup',0
77E05D88: 'HttpCreateServerSession',0
77E05DA0: 'HttpCreateRequestQueue',0
77E05DB8: 'HttpCreateHttpHandle',0
77E05DD0: 'HttpCloseUrlGroup',0
77E05DE4: 'HttpCloseServerSession',0
77E05DFC: 'HttpCloseRequestQueue',0
77E05E14: 'HttpCancelHttpRequest',0
77E05E2C: 'HttpAddUrlToUrlGroup',0
77E05E44: 'HttpAddUrl',0
77E05E50: 'HttpAddFragmentToCache',0
77E05E7C: 'AccRewriteSetNamedRights',0
77E06258: 'WriteClassStm',0
77E06268: 'StringFromIID',0
77E06278: 'StringFromGUID2',0
77E06288: 'StringFromCLSID',0
77E06298: 'StgOpenStorageEx',0
77E062AC: 'StgOpenStorage',0
77E062BC: 'StgIsStorageFile',0
77E062D0: 'StgCreateStorageEx',0
77E062E4: 'StgCreateDocfileOnILockBytes',0
77E06304: 'StgCreateDocfile',0
77E06318: 'RevokeDragDrop',0
77E06328: 'ReleaseStgMedium',0
77E0633C: 'RegisterDragDrop',0
77E06350: 'ReadClassStm',0
77E06360: 'PropVariantCopy',0
77E06370: 'PropVariantClear',0
77E06384: 'ProgIDFromCLSID',0
77E06394: 'OleUninitialize',0
77E063A4: 'OleSetMenuDescriptor',0
77E063BC: 'OleSetContainedObject',0
77E063D4: 'OleSetClipboard',0
77E063E4: 'OleSaveToStream',0
77E063F4: 'OleSave',0
77E063FC: 'OleRun',0
77E06404: 'OleRegGetUserType',0
77E06418: 'OleRegGetMiscStatus',0
77E0642C: 'OleRegEnumVerbs',0
77E0643C: 'OleQueryLinkFromData',0
77E06454: 'OleQueryCreateFromData',0
77E0646C: 'OleLockRunning',0
77E0647C: 'OleLoadFromStream',0
77E06490: 'OleIsCurrentClipboard',0
77E064A8: 'OleInitialize',0
77E064B8: 'OleGetClipboard',0
77E064C8: 'OleFlushClipboard',0
77E064DC: 'OleDraw',0
77E064E4: 'OleCreateFromData',0
77E064F8: 'MkParseDisplayName',0
77E0650C: 'IIDFromString',0
77E0651C: 'HWND_UserUnmarshal64',0
77E06534: 'HWND_UserUnmarshal',0
77E06548: 'HWND_UserSize64',0
77E06558: 'HWND_UserSize',0
77E06568: 'HWND_UserMarshal64',0
77E0657C: 'HWND_UserMarshal',0
77E06590: 'HWND_UserFree64',0
77E065A0: 'HWND_UserFree',0
77E065B0: 'GetRunningObjectTable',0
77E065C8: 'GetHGlobalFromStream',0
77E065E0: 'GetClassFile',0
77E065F0: 'FreePropVariantArray',0
77E06608: 'DoDragDrop',0
77E06614: 'CreateStreamOnHGlobal',0
77E0662C: 'CreatePointerMoniker',0
77E06644: 'CreateOleAdviseHolder',0
77E0665C: 'CreateItemMoniker',0
77E06670: 'CreateILockBytesOnHGlobal',0
77E0668C: 'CreateFileMoniker',0
77E066A0: 'CreateDataAdviseHolder',0
77E066B8: 'CreateClassMoniker',0
77E066CC: 'CreateBindCtx',0
77E066DC: 'CoWaitForMultipleHandles',0
77E066F8: 'CoUnmarshalInterface',0
77E06710: 'CoUninitialize',0
77E06720: 'CoTaskMemRealloc',0
77E06734: 'CoTaskMemFree',0
77E06744: 'CoTaskMemAlloc',0
77E06754: 'CoSwitchCallContext',0
77E06768: 'CoSuspendClassObjects',0
77E06780: 'CoSetProxyBlanket',0
77E06794: 'CoRevokeInitializeSpy',0
77E067AC: 'CoRevokeClassObject',0
77E067C0: 'CoRevertToSelf',0
77E067D0: 'CoResumeClassObjects',0
77E067E8: 'CoReleaseMarshalData',0
77E06800: 'CoRegisterMessageFilter',0
77E06818: 'CoRegisterInitializeSpy',0
77E06830: 'CoRegisterClassObject',0
77E06848: 'CoQueryProxyBlanket',0
77E0685C: 'CoMarshalInterface',0
77E06870: 'CoMarshalInterThreadInterfaceInStream',0
77E06898: 'CoLockObjectExternal',0
77E068B0: 'CoLoadLibrary',0
77E068C0: 'CoInitializeSecurity',0
77E068D8: 'CoInitializeEx',0
77E068E8: 'CoInitialize',0
77E068F8: 'CoImpersonateClient',0
77E0690C: 'CoGetTreatAsClass',0
77E06920: 'CoGetStandardMarshal',0
77E06938: 'CoGetObjectContext',0
77E0694C: 'CoGetObject',0
77E06958: 'CoGetModuleType',0
77E06968: 'CoGetMarshalSizeMax',0
77E0697C: 'CoGetMalloc',0
77E06988: 'CoGetInterfaceAndReleaseStream',0
77E069A8: 'CoGetInstanceFromFile',0
77E069C0: 'CoGetContextToken',0
77E069D4: 'CoGetClassObject',0
77E069E8: 'CoGetCancelObject',0
77E069FC: 'CoGetCallState',0
77E06A0C: 'CoGetCallContext',0
77E06A20: 'CoGetApartmentType',0
77E06A34: 'CoGetActivationState',0
77E06A4C: 'CoFreeUnusedLibraries',0
77E06A64: 'CoFreeLibrary',0
77E06A74: 'CoFileTimeNow',0
77E06A84: 'CoEnableCallCancellation',0
77E06AA0: 'CoDisconnectObject',0
77E06AB4: 'CoDisconnectContext',0
77E06AC8: 'CoDisableCallCancellation',0
77E06AE4: 'CoCreateInstanceEx',0
77E06AF8: 'CoCreateInstance',0
77E06B0C: 'CoCreateGuid',0
77E06B1C: 'CoCreateFreeThreadedMarshaler',0
77E06B3C: 'CoCopyProxy',0
77E06B48: 'CoCancelCall',0
77E06B58: 'CoAllowSetForegroundWindow',0
77E06B74: 'CLSIDFromString',0
77E06B84: 'CLSIDFromProgID',0
77E06B94: 'BindMoniker',0
77E06BB4: 'ConfigureIas',0
77E06E58: 'UrlMkSetSessionOption',0
77E06E70: 'UrlMkGetSessionOption',0
77E06E88: 'URLOpenBlockingStreamW',0
77E06EA0: 'URLOpenBlockingStreamA',0
77E06EB8: 'URLDownloadToFileW',0
77E06ECC: 'URLDownloadToFileA',0
77E06EE0: 'URLDownloadToCacheFileW',0
77E06EF8: 'URLDownloadToCacheFileA',0
77E06F10: 'ShouldShowIntranetWarningSecband',0
77E06F34: 'ShouldDisplayPunycodeForUri',0
77E06F50: 'SetSoftwareUpdateAdvertisementState',0
77E06F74: 'RevokeFormatEnumerator',0
77E06F8C: 'RevokeBindStatusCallback',0
77E06FA8: 'ResetUrlmonLanguageData',0
77E06FC0: 'ReleaseBindInfo',0
77E06FD0: 'RegisterMediaTypeClass',0
77E06FE8: 'RegisterFormatEnumerator',0
77E07004: 'RegisterBindStatusCallback',0
77E07020: 'QueryClsidAssociation',0
77E07038: 'QueryAssociations',0
77E0704C: 'ObtainUserAgentString',0
77E07064: 'MkParseDisplayNameEx',0
77E0707C: 'IsValidURL',0
77E07088: 'IsStringProperty',0
77E0709C: 'IsIntranetAvailable',0
77E070B0: 'IsDWORDProperty',0
77E070C0: 'IsAsyncMoniker',0
77E070D0: 'IntlPercentEncodeNormalize',0
77E070EC: 'IEInstallScope',0
77E070FC: 'HostNameToScriptList',0
77E07114: 'HostNameToPunycode',0
77E07128: 'HlinkSimpleNavigateToString',0
77E07144: 'HlinkNavigateString',0
77E07158: 'GetUrlmonThreadNotificationHwnd',0
77E07178: 'GetSoftwareUpdateInfo',0
77E07190: 'GetPropertyName',0
77E071A0: 'GetPropertyFromName',0
77E071B4: 'GetPortFromUrlScheme',0
77E071CC: 'GetMarkOfTheWeb',0
77E071DC: 'GetLabelsFromNamedHost',0
77E071F4: 'GetIUriPriv',0
77E07200: 'GetIDNFlagsForUri',0
77E07214: 'GetComponentIDFromCLSSPEC',0
77E07230: 'GetClassFileOrMime',0
77E07244: 'GetAddSitesFileUrl',0
77E07258: 'FindMimeFromData',0
77E0726C: 'FaultInIEFeature',0
77E07280: 'CreateUriWithFragment',0
77E07298: 'CreateUriFromMultiByteString',0
77E072B8: 'CreateUri',0
77E072C4: 'CreateURLMonikerEx2',0
77E072D8: 'CreateURLMonikerEx',0
77E072EC: 'CreateURLMoniker',0
77E07300: 'CreateIUriBuilder',0
77E07314: 'CreateFormatEnumerator',0
77E0732C: 'CreateAsyncBindCtxEx',0
77E07344: 'CreateAsyncBindCtx',0
77E07358: 'CopyStgMedium',0
77E07368: 'CopyBindInfo',0
77E07378: 'CompatFlagsFromClsid',0
77E07390: 'CompareSecurityIds',0
77E073A4: 'CoInternetSetFeatureEnabled',0
77E073C0: 'CoInternetSetExtensionsOff',0
77E073DC: 'CoInternetQueryInfo',0
77E073F0: 'CoInternetParseUrl',0
77E07404: 'CoInternetParseIUri',0
77E07418: 'CoInternetIsFeatureZoneElevationEnabled',0
77E07440: 'CoInternetIsFeatureEnabledForUrl',0
77E07464: 'CoInternetIsFeatureEnabledForIUri',0
77E07488: 'CoInternetIsFeatureEnabled',0
77E074A4: 'CoInternetGetSession',0
77E074BC: 'CoInternetGetSecurityUrlEx',0
77E074D8: 'CoInternetGetSecurityUrl',0
77E074F4: 'CoInternetFeatureSettingsChanged',0
77E07518: 'CoInternetCreateZoneManager',0
77E07534: 'CoInternetCreateSecurityManager',0
77E07554: 'CoInternetCompareUrl',0
77E0756C: 'CoInternetCombineUrlEx',0
77E07584: 'CoInternetCombineUrl',0
77E0759C: 'CoInternetCombineIUri',0
77E075B4: 'CoInternetCanonicalizeIUri',0
77E075D0: 'CoGetClassObjectFromURL',0
77E07600: 'PStoreCreateInstance',0
77E07870: 'UpdatePanningFeedback',0
77E07888: 'SetWindowThemeAttribute',0
77E078A0: 'SetWindowTheme',0
77E078B0: 'SetThemeAppProperties',0
77E078C8: 'SetSystemVisualStyle',0
77E078E0: 'OpenThemeDataEx',0
77E078F0: 'OpenThemeData',0
77E07900: 'IsThemePartDefined',0
77E07914: 'IsThemeDialogTextureEnabled',0
77E07930: 'IsThemeBackgroundPartiallyTransparent',0
77E07958: 'IsThemeActive',0
77E07968: 'IsCompositionActive',0
77E0797C: 'IsAppThemed',0
77E07988: 'HitTestThemeBackground',0
77E079A0: 'GetWindowTheme',0
77E079B0: 'GetThemeTransitionDuration',0
77E079CC: 'GetThemeTextMetrics',0
77E079E0: 'GetThemeTextExtent',0
77E079F4: 'GetThemeSysString',0
77E07A08: 'GetThemeSysSize',0
77E07A18: 'GetThemeSysInt',0
77E07A28: 'GetThemeSysFont',0
77E07A38: 'GetThemeSysColorBrush',0
77E07A50: 'GetThemeSysColor',0
77E07A64: 'GetThemeSysBool',0
77E07A74: 'GetThemeString',0
77E07A84: 'GetThemeStream',0
77E07A94: 'GetThemeRect',0
77E07AA4: 'GetThemePropertyOrigin',0
77E07ABC: 'GetThemePosition',0
77E07AD0: 'GetThemePartSize',0
77E07AE4: 'GetThemeMetric',0
77E07AF4: 'GetThemeMargins',0
77E07B04: 'GetThemeIntList',0
77E07B14: 'GetThemeInt',0
77E07B20: 'GetThemeFont',0
77E07B30: 'GetThemeFilename',0
77E07B44: 'GetThemeEnumValue',0
77E07B58: 'GetThemeDocumentationProperty',0
77E07B78: 'GetThemeColor',0
77E07B88: 'GetThemeBool',0
77E07B98: 'GetThemeBitmap',0
77E07BA8: 'GetThemeBackgroundRegion',0
77E07BC4: 'GetThemeBackgroundExtent',0
77E07BE0: 'GetThemeBackgroundContentRect',0
77E07C00: 'GetThemeAppProperties',0
77E07C18: 'GetCurrentThemeName',0
77E07C2C: 'GetBufferedPaintTargetRect',0
77E07C48: 'GetBufferedPaintTargetDC',0
77E07C64: 'GetBufferedPaintDC',0
77E07C78: 'GetBufferedPaintBits',0
77E07C90: 'EndPanningFeedback',0
77E07CA4: 'EndBufferedPaint',0
77E07CB8: 'EndBufferedAnimation',0
77E07CD0: 'EnableTheming',0
77E07CE0: 'EnableThemeDialogTexture',0
77E07CFC: 'EnableServiceConnection',0
77E07D14: 'DrawThemeTextEx',0
77E07D24: 'DrawThemeText',0
77E07D34: 'DrawThemeParentBackgroundEx',0
77E07D50: 'DrawThemeParentBackground',0
77E07D6C: 'DrawThemeIcon',0
77E07D7C: 'DrawThemeEdge',0
77E07D8C: 'DrawThemeBackgroundEx',0
77E07DA4: 'DrawThemeBackground',0
77E07DB8: 'CloseThemeData',0
77E07DC8: 'BufferedPaintUnInit',0
77E07DDC: 'BufferedPaintStopAllAnimations',0
77E07DFC: 'BufferedPaintSetAlpha',0
77E07E14: 'BufferedPaintRenderAnimation',0
77E07E34: 'BufferedPaintInit',0
77E07E48: 'BufferedPaintClear',0
77E07E5C: 'BeginPanningFeedback',0
77E07E74: 'BeginBufferedPaint',0
77E07E88: 'BeginBufferedAnimation',0
77E07EB4: 'PidGenX',0
77E07F30: 'acmStreamUnprepareHeader',0
77E07F4C: 'acmStreamSize',0
77E07F5C: 'acmStreamPrepareHeader',0
77E07F74: 'acmStreamOpen',0
77E07F84: 'acmStreamConvert',0
77E07F98: 'acmStreamClose',0
77E07FA8: 'acmMetrics',0
77E07FB4: 'acmFormatTagDetailsW',0
77E07FCC: 'acmFormatSuggest',0
77E07FE0: 'acmFormatEnumW',0
77E07FF0: 'acmDriverRemove',0
77E08000: 'acmDriverOpen',0
77E08010: 'acmDriverClose',0
77E08020: 'acmDriverAddW',0
77E08044: 'CheckTrustEx',0
77E08C7C: 'xpsrasterservice.dll',0
77E08C94: 'xolehlp.dll',0
77E08CA0: 'xmllite.dll',0
77E08CAC: 'wtsapi32.dll',0
77E08CBC: 'wsdapi.dll',0
77E08CC8: 'ws2_32.dll',0
77E08CD4: 'wmvcore.dll',0
77E08CE0: 'wmpmde.dll',0
77E08CEC: 'wmi.dll',0
77E08CF4: 'wmdrmsdk.dll',0
77E08D04: 'wldap32.dll',0
77E08D10: 'wlanutil.dll',0
77E08D20: 'wlanhlp.dll',0
77E08D2C: 'wlanapi.dll',0
77E08D38: 'wkscli.dll',0
77E08D44: 'wintrust.dll',0
77E08D54: 'winsta.dll',0
77E08D60: 'winspool.drv',0
77E08D70: 'winscard.dll',0
77E08D80: 'winnsi.dll',0
77E08D8C: 'winmm.dll',0
77E08D98: 'wininet.dll',0
77E08DA4: 'winhttp.dll',0
77E08DB0: 'windowscodecs.dll',0
77E08DC4: 'winbrand.dll',0
77E08DD4: 'werui.dll',0
77E08DE0: 'wer.dll',0
77E08DE8: 'webservices.dll',0
77E08DF8: 'webio.dll',0
77E08E04: 'wdi.dll',0
77E08E0C: 'w32topl.dll',0
77E08E18: 'vssapi.dll',0
77E08E24: 'vpnikeapi.dll',0
77E08E34: 'virtdisk.dll',0
77E08E44: 'version.dll',0
77E08E50: 'vaultcli.dll',0
77E08E60: 'uxtheme.dll',0
77E08E6C: 'uxinit.dll',0
77E08E78: 'utildll.dll',0
77E08E84: 'usp10.dll',0
77E08E90: 'userenv.dll',0
77E08E9C: 'user32.dll',0
77E08EA8: 'urlmon.dll',0
77E08EB4: 'uiautomationcore.dll',0
77E08ECC: 'ubpm.dll',0
77E08ED8: 'tdh.dll',0
77E08EE0: 'tapi32.dll',0
77E08EEC: 'syssetup.dll',0
77E08EFC: 'synceng.dll',0
77E08F08: 'sti.dll',0
77E08F10: 'sspicli.dll',0
77E08F1C: 'srvcli.dll',0
77E08F28: 'srclient.dll',0
77E08F38: 'sqmapi.dll',0
77E08F44: 'sppc.dll',0
77E08F50: 'spinf.dll',0
77E08F5C: 'spfileq.dll',0
77E08F68: 'sndvolsso.dll',0
77E08F78: 'slcext.dll',0
77E08F84: 'slc.dll',0
77E08F8C: 'shlwapi.dll',0
77E08F98: 'shfolder.dll',0
77E08FA8: 'shell32.dll',0
77E08FB4: 'shdocvw.dll',0
77E08FC0: 'sfmapi.dll',0
77E08FCC: 'sfc.dll',0
77E08FD4: 'setupapi.dll',0
77E08FE4: 'sensapi.dll',0
77E08FF0: 'secur32.dll',0
77E08FFC: 'sdiagschd.dll',0
77E0900C: 'scecli.dll',0
77E09018: 'scarddlg.dll',0
77E09028: 'samsrv.dll',0
77E09034: 'samlib.dll',0
77E09040: 'samcli.dll',0
77E0904C: 'rtutils.dll',0
77E09058: 'rstrtmgr.dll',0
77E09068: 'rpcshim.dll',0
77E09074: 'rpcrt4.dll',0
77E09080: 'rpchttp.dll',0
77E0908C: 'regapi.dll',0
77E09098: 'rasman.dll',0
77E090A4: 'rasdlg.dll',0
77E090B0: 'rasapi32.dll',0
77E090C0: 'qwave.dll',0
77E090CC: 'query.dll',0
77E090D8: 'pstorec.dll',0
77E090E4: 'psapi.dll',0
77E090F0: 'propsys.dll',0
77E090FC: 'profapi.dll',0
77E09108: 'printui.dll',0
77E09114: 'powrprof.dll',0
77E09124: 'pidgenx.dll',0
77E09130: 'pidgen.dll',0
77E0913C: 'pcwum.dll',0
77E09148: 'pautoenr.dll',0
77E09158: 'p2pgraph.dll',0
77E09168: 'p2p.dll',0
77E09170: 'opengl32.dll',0
77E09180: 'onexui.dll',0
77E0918C: 'onex.dll',0
77E09198: 'oledlg.dll',0
77E091A4: 'oleaut32.dll',0
77E091B4: 'oleacc.dll',0
77E091C0: 'ole32.dll',0
77E091CC: 'odbc32.dll',0
77E091D8: 'occache.dll',0
77E091E4: 'ntshrui.dll',0
77E091F0: 'ntmarta.dll',0
77E091FC: 'ntlanman.dll',0
77E0920C: 'ntdskcc.dll',0
77E09218: 'ntdsetup.dll',0
77E09228: 'ntdsbsrv.dll',0
77E09238: 'ntdsapi.dll',0
77E09244: 'ntdsa.dll',0
77E09250: 'nsi.dll',0
77E09258: 'normaliz.dll',0
77E09268: 'netutils.dll',0
77E09278: 'netshell.dll',0
77E09288: 'netplwiz.dll',0
77E09298: 'netman.dll',0
77E092A4: 'netlogon.dll',0
77E092B4: 'netjoin.dll',0
77E092C0: 'netcfgx.dll',0
77E092CC: 'netbios.dll',0
77E092D8: 'netapi32.dll',0
77E092E8: 'ndfapi.dll',0
77E092F4: 'ncrypt.dll',0
77E09300: 'nci.dll',0
77E09308: 'mtxclu.dll',0
77E09314: 'mswsock.dll',0
77E09320: 'mssign32.dll',0
77E09330: 'msrating.dll',0
77E09340: 'msoobeui.dll',0
77E09350: 'msjava.dll',0
77E0935C: 'msimg32.dll',0
77E09368: 'msiltcfg.dll',0
77E09378: 'msi.dll',0
77E09380: 'mshtml.dll',0
77E0938C: 'msgina.dll',0
77E09398: 'msfeeds.dll',0
77E093A4: 'msdrm.dll',0
77E093B0: 'msctf.dll',0
77E093BC: 'mscat32.dll',0
77E093C8: 'msacm32.dll',0
77E093D4: 'mqrt.dll',0
77E093E0: 'mprmsg.dll',0
77E093EC: 'mprapi.dll',0
77E093F8: 'mpr.dll',0
77E09400: 'mmdevapi.dll',0
77E09410: 'mlang.dll',0
77E0941C: 'mfreadwrite.dll',0
77E0942C: 'mfplat.dll',0
77E09438: 'mf.dll',0
77E09440: 'mdedrmstublib.dll',0
77E09454: 'lsasrv.dll',0
77E09460: 'logoncli.dll',0
77E09470: 'loadperf.dll',0
77E09480: 'linkinfo.dll',0
77E09490: 'ktmw32.dll',0
77E0949C: 'keymgr.dll',0
77E094A8: 'kdcsvc.dll',0
77E094B4: 'iphlpapi.dll',0
77E094C4: 'inseng.dll',0
77E094D0: 'inetcomm.dll',0
77E094E0: 'imm32.dll',0
77E094EC: 'imgutil.dll',0
77E094F8: 'imagehlp.dll',0
77E09508: 'ieui.dll',0
77E09514: 'ieshims.dll',0
77E09520: 'ieframe.dll',0
77E0952C: 'ieakeng.dll',0
77E09538: 'iashlpr.dll',0
77E09544: 'httpapi.dll',0
77E09550: 'hnetcfg.dll',0
77E0955C: 'hlink.dll',0
77E09568: 'hid.dll',0
77E09570: 'gpsvc.dll',0
77E0957C: 'gpapi.dll',0
77E09588: 'gdiplus.dll',0
77E09594: 'gdi32.dll',0
77E095A0: 'fxsapi.dll',0
77E095AC: 'fwpuclnt.dll',0
77E095BC: 'fveapi.dll',0
77E095C8: 'fms.dll',0
77E095D0: 'firewallapi.dll',0
77E095E0: 'explorerframe.dll',0
77E095F4: 'evr.dll',0
77E095FC: 'esent.dll',0
77E09608: 'elscore.dll',0
77E09614: 'ehtrace.dll',0
77E09620: 'efsutil.dll',0
77E0962C: 'efsadu.dll',0
77E09638: 'eappcfg.dll',0
77E09644: 'dxgi.dll',0
77E09650: 'dwmapi.dll',0
77E0965C: 'duser.dll',0
77E09668: 'dui70.dll',0
77E09674: 'dsrole.dll',0
77E09680: 'dsound.dll',0
77E0968C: 'drvstore.dll',0
77E0969C: 'drttransport.dll',0
